event_id,lead_id,lead_name,company,industry,stage,event_type,revenue,probability,agent,timestamp
"86bf2298-ae42-4a02-81cf-bb4ff180b64f","L158","Lead 158","Company 158","Health","Negotiation","lead.created","0","0.51","FollowupAgent","2026-01-13T10:17:36.233Z"
"38003991-bd59-44a1-8e0a-7d9b2395b0d6","L159","Lead 159","Company 159","Health","Engaged","lead.created","0","0.53","FollowupAgent","2025-11-13T21:30:06.165Z"
"22701a7d-eca3-488d-87b1-c8f78225c3d7","L160","Lead 160","Company 160","Retail","Engaged","lead.created","0","0.44","FollowupAgent","2025-10-27T01:13:48.696Z"
"5683e6ba-560a-463a-89e9-5f2e6d1b1dc6","L161","Lead 161","Company 161","EdTech","Lost","lead.created","0","0.74","NegotiationAgent","2025-11-27T03:12:18.943Z"
"b255d26d-3a15-4c04-a907-2732966f3ea0","L162","Lead 162","Company 162","FinTech","Won","lead.created","64964","1","NegotiationAgent","2025-12-09T18:55:39.124Z"
"a0a43050-1492-44d0-b3bd-491211dc9563","L163","Lead 163","Company 163","Retail","Negotiation","lead.created","0","0.87","LeadAgent","2026-01-06T02:13:43.626Z"
"8d4603d6-984b-481b-9987-fcb668dd5ec5","L164","Lead 164","Company 164","SaaS","Contacted","lead.created","0","0.39","LeadAgent","2026-01-08T02:51:49.036Z"
"475fd03d-6609-476f-8abd-6c5ec07506b7","L165","Lead 165","Company 165","FinTech","New","lead.created","0","0.2","LeadAgent","2025-11-21T15:42:55.159Z"
"bdacf6b7-aa95-4d48-86ce-65b4052048a1","L166","Lead 166","Company 166","FinTech","Won","lead.created","70633","0.24","LeadAgent","2026-01-07T23:55:45.299Z"
"88a10ed2-4797-43b5-bd7c-3ace69645627","L167","Lead 167","Company 167","EdTech","Lost","lead.created","0","0.78","FollowupAgent","2025-11-16T20:21:59.540Z"
"4c56ef11-039c-4c43-87a9-f0b006699c5e","L168","Lead 168","Company 168","Retail","Won","lead.created","41336","0.22","FollowupAgent","2025-12-20T17:35:52.301Z"
"7f338e26-f2a5-4c7a-a33d-9083b2800b3b","L169","Lead 169","Company 169","FinTech","Negotiation","lead.created","0","0.66","FollowupAgent","2026-01-09T00:28:45.849Z"
"888993a3-2734-4c03-997c-78b5d15db45e","L170","Lead 170","Company 170","Health","Engaged","lead.created","0","0.7","NegotiationAgent","2026-01-17T16:04:01.794Z"
"d438d3d6-34ab-4bfd-a357-d3b44a99f7e3","L171","Lead 171","Company 171","Health","Lost","lead.created","0","0.85","NegotiationAgent","2026-01-15T09:30:33.652Z"
"55ba92aa-0d53-4157-8e3d-6b9d53b77118","L172","Lead 172","Company 172","EdTech","Negotiation","lead.created","0","0.27","LeadAgent","2025-11-05T18:57:06.416Z"
"61529e9c-8f80-47b3-b4a6-e00ba087718e","L173","Lead 173","Company 173","Retail","New","lead.created","0","0.85","FollowupAgent","2025-12-12T18:54:09.860Z"
"f5e3b775-3f77-4f82-b593-cb3101d27a7a","L174","Lead 174","Company 174","SaaS","Won","lead.created","89491","0.91","NegotiationAgent","2025-12-15T19:49:25.258Z"
"cc84f6ac-ed9c-4cbb-8369-75ae0802c40a","L175","Lead 175","Company 175","EdTech","Negotiation","lead.created","0","0.32","FollowupAgent","2025-12-31T17:11:32.102Z"
"dc62a3ed-ddb0-437d-8874-6fc620b516c8","L176","Lead 176","Company 176","Retail","Engaged","lead.created","0","0.84","NegotiationAgent","2025-11-17T02:53:46.673Z"
"08bc6117-6656-4224-932a-d2488b82430c","L177","Lead 177","Company 177","Retail","Engaged","lead.created","0","0.98","LeadAgent","2025-12-29T23:54:22.168Z"
"08d3954d-d443-479e-91f8-7757e60d3a9b","L178","Lead 178","Company 178","SaaS","Lost","lead.created","0","0.75","LeadAgent","2025-11-09T20:23:13.457Z"
"35f88fff-7413-4492-bd18-8678cdae098d","L179","Lead 179","Company 179","SaaS","Engaged","lead.created","0","0.66","FollowupAgent","2025-12-01T02:52:25.697Z"
"52ac86f6-782e-44a5-b9be-4482a35c1063","L180","Lead 180","Company 180","EdTech","Lost","lead.created","0","0.88","FollowupAgent","2025-10-29T13:34:23.956Z"
"b205bd7b-f5bf-4bca-bf8a-648c7b99f24f","L181","Lead 181","Company 181","FinTech","Engaged","lead.created","0","0.05","NegotiationAgent","2025-10-28T00:41:10.963Z"
"2a241d14-9aa9-4795-9f88-b88101e5f64e","L182","Lead 182","Company 182","Health","New","lead.created","0","0.17","LeadAgent","2025-12-27T05:56:32.042Z"
"b908f3d1-7cef-43a2-a75b-dd490dc65272","L183","Lead 183","Company 183","Health","Negotiation","lead.created","0","0.29","LeadAgent","2025-11-29T18:57:20.154Z"
"0ec313c2-083e-40c2-9331-ece1b6dfb024","L184","Lead 184","Company 184","FinTech","Negotiation","lead.created","0","0.32","FollowupAgent","2025-12-20T15:30:29.866Z"
"3261d908-9e62-432f-beed-2512e3a0032e","L185","Lead 185","Company 185","Retail","Won","lead.created","45155","0.22","FollowupAgent","2025-12-23T07:59:50.008Z"
"61a45f89-5d15-4749-871f-de12db4acfc4","L186","Lead 186","Company 186","SaaS","Contacted","lead.created","0","0.02","LeadAgent","2025-11-19T22:42:15.231Z"
"984b9de4-c553-4a8f-8217-21799c7d574a","L187","Lead 187","Company 187","SaaS","Engaged","lead.created","0","0.24","LeadAgent","2025-10-25T21:35:40.161Z"
"8936c661-e45f-4014-9635-1aa3a8e02cc8","L188","Lead 188","Company 188","Retail","Negotiation","lead.created","0","0.56","FollowupAgent","2025-10-30T03:03:26.722Z"
"1de53cf9-9bbc-4283-b964-02cbcc8c60dd","L189","Lead 189","Company 189","Health","Lost","lead.created","0","0.56","LeadAgent","2026-01-03T16:39:08.826Z"
"2366513c-ef8f-4208-8d80-cf094b6c32e8","L190","Lead 190","Company 190","Retail","Negotiation","lead.created","0","0.8","FollowupAgent","2025-11-22T18:03:56.843Z"
"d45742e4-93dc-471e-b486-7c4143c1f775","L191","Lead 191","Company 191","FinTech","Lost","lead.created","0","0.34","NegotiationAgent","2025-11-06T15:34:23.499Z"
"47b928e0-aaa0-46a0-bc41-8f035a39df76","L192","Lead 192","Company 192","SaaS","Engaged","lead.created","0","0.06","LeadAgent","2025-11-27T06:44:39.801Z"
"451a74f2-183f-4f21-8da5-3fb0aae5c23c","L193","Lead 193","Company 193","FinTech","Lost","lead.created","0","0.47","FollowupAgent","2025-12-30T23:55:53.484Z"
"e6a63806-5033-4904-bd91-4236019b704b","L194","Lead 194","Company 194","Retail","New","lead.created","0","0.4","FollowupAgent","2025-12-30T22:18:00.847Z"
"d5ac93fb-a86d-4f11-b042-a6822345652c","L195","Lead 195","Company 195","FinTech","Lost","lead.created","0","0.82","LeadAgent","2025-11-27T05:37:06.472Z"
"53b084ce-2bf7-406f-b9e3-9be1358d1fcf","L196","Lead 196","Company 196","SaaS","Lost","lead.created","0","0.91","NegotiationAgent","2026-01-05T04:11:03.467Z"
"aa4a40fd-247f-48d5-9165-87b7ea3fa8f9","L197","Lead 197","Company 197","EdTech","Lost","lead.created","0","0.35","FollowupAgent","2025-12-19T19:06:28.595Z"
"921d1d67-130a-40ef-8c4d-85b30569272d","L198","Lead 198","Company 198","SaaS","Engaged","lead.created","0","0.64","FollowupAgent","2025-12-28T07:18:46.514Z"
"563df47d-a600-4c11-bbfa-dd405606bed0","L199","Lead 199","Company 199","EdTech","New","lead.created","0","0.61","LeadAgent","2026-01-02T09:48:45.580Z"
"912fdadb-ff7a-4ada-bb5c-691c25984bd3","L200","Lead 200","Company 200","FinTech","Lost","lead.created","0","0.43","LeadAgent","2025-11-20T04:48:27.281Z"
"0d1bdb1d-0a44-408d-9c72-97ce96577daa","L201","Lead 201","Company 201","Health","Engaged","lead.created","0","0.44","FollowupAgent","2025-12-17T11:53:05.549Z"
"0f66f0a2-9b49-40e7-b369-99883e610c81","L202","Lead 202","Company 202","Health","New","lead.created","0","0.47","NegotiationAgent","2025-12-11T08:41:12.499Z"
"f69a389f-d229-4cfd-9be9-db121e44effc","L203","Lead 203","Company 203","EdTech","Engaged","lead.created","0","0.06","NegotiationAgent","2025-10-29T22:31:11.742Z"
"0d0ba20c-a60f-4d68-b7e2-5a6ae2afdec1","L204","Lead 204","Company 204","SaaS","Engaged","lead.created","0","0.35","FollowupAgent","2026-01-03T22:55:22.556Z"
"371b003b-f085-4164-8450-8516d581ddf8","L205","Lead 205","Company 205","EdTech","Contacted","lead.created","0","0.55","NegotiationAgent","2025-11-27T03:48:47.353Z"
"8dcc79b7-3245-4afb-96d8-55cf1743da47","L206","Lead 206","Company 206","Health","Won","lead.created","35375","0.15","FollowupAgent","2025-11-30T16:22:49.350Z"
"185fbfff-a00c-4069-8fbc-6d9e8a2a28aa","L207","Lead 207","Company 207","EdTech","Contacted","lead.created","0","0.86","FollowupAgent","2025-11-17T05:13:11.597Z"
"4ad2ae6e-8ab4-449c-aa92-a7ad598ce213","L208","Lead 208","Company 208","FinTech","Contacted","lead.created","0","0.87","FollowupAgent","2025-12-05T18:41:19.439Z"
"ea52802e-7db0-4f86-8b4d-4823b7e2e738","L209","Lead 209","Company 209","EdTech","New","lead.created","0","0.43","LeadAgent","2025-11-17T10:56:14.394Z"
"838c9aae-0b7b-405e-84a0-8ba029f0e669","L210","Lead 210","Company 210","SaaS","Won","lead.created","55942","0.56","LeadAgent","2025-11-04T15:01:55.061Z"
"c190ffb6-6de0-424d-9b32-2d94138c1856","L211","Lead 211","Company 211","Health","Negotiation","lead.created","0","0.19","NegotiationAgent","2026-01-07T03:08:07.826Z"
"2946f1e5-cc0f-457d-86c7-614638c258bb","L212","Lead 212","Company 212","SaaS","Engaged","lead.created","0","0.52","NegotiationAgent","2025-12-08T04:21:16.447Z"
"3f3a4084-cd2e-481f-8641-a0b5d092346a","L213","Lead 213","Company 213","FinTech","Engaged","lead.created","0","0.52","FollowupAgent","2025-10-31T01:38:07.196Z"
"4e456a35-9cca-4519-b0c3-2b77bb14a9d2","L214","Lead 214","Company 214","Health","Engaged","lead.created","0","0.31","LeadAgent","2025-12-22T17:15:06.474Z"
"3890cd67-e250-438a-8037-f871af64a63c","L215","Lead 215","Company 215","Health","Engaged","lead.created","0","0.63","LeadAgent","2025-12-14T10:01:12.644Z"
"b4c9ba91-3fa3-4ba5-8986-be751cfd6463","L216","Lead 216","Company 216","SaaS","Lost","lead.created","0","0.74","FollowupAgent","2025-12-17T19:41:57.867Z"
"e4a23398-8d42-4e48-ab81-643202d83446","L217","Lead 217","Company 217","Health","Engaged","lead.created","0","0.26","FollowupAgent","2026-01-16T07:15:50.757Z"
"2ae0840c-7947-4f66-ae13-74ebd968e6f9","L218","Lead 218","Company 218","FinTech","Negotiation","lead.created","0","0.71","LeadAgent","2025-11-04T05:54:54.012Z"
"4576f213-1b14-47c9-944f-76d582d7d251","L219","Lead 219","Company 219","Health","Engaged","lead.created","0","0.29","FollowupAgent","2025-11-07T07:08:02.726Z"
"5d18617b-87e4-4ce1-ac9b-bac0d0219ea3","L220","Lead 220","Company 220","FinTech","Won","lead.created","75405","0.21","LeadAgent","2025-11-24T23:24:22.721Z"
"b5d6f433-9193-429b-aac9-63d7af56ae08","L221","Lead 221","Company 221","Health","Engaged","lead.created","0","0.36","LeadAgent","2025-10-26T17:23:17.331Z"
"5bce7db5-cca1-4c5f-b5f0-98e9a33ee334","L222","Lead 222","Company 222","Retail","New","lead.created","0","0.07","NegotiationAgent","2025-11-21T03:46:37.847Z"
"bbf38e6d-7915-4b27-befe-e823b15a01a1","L223","Lead 223","Company 223","Retail","Contacted","lead.created","0","0.82","NegotiationAgent","2025-12-02T16:30:43.671Z"
"08919528-afb0-484e-b493-7c969518d01a","L224","Lead 224","Company 224","Retail","Contacted","lead.created","0","0.76","LeadAgent","2026-01-06T22:17:26.336Z"
"be10c564-af65-40ad-a4b5-1c8c764a6ad4","L225","Lead 225","Company 225","FinTech","Negotiation","lead.created","0","0.96","LeadAgent","2025-12-11T05:16:31.093Z"
"5fa715a8-b4e8-4edc-a735-3e0e13102961","L226","Lead 226","Company 226","EdTech","New","lead.created","0","0.18","FollowupAgent","2025-12-23T10:41:09.471Z"
"b8287c68-436a-4c3d-81c3-d9754c0d5b43","L227","Lead 227","Company 227","FinTech","Lost","lead.created","0","0.78","FollowupAgent","2026-01-09T05:04:07.863Z"
"38c67cf5-88d5-448d-b3b7-72d5dc4cc58e","L228","Lead 228","Company 228","SaaS","Engaged","lead.created","0","0.92","NegotiationAgent","2025-11-04T12:43:29.388Z"
"7d1d19f1-0f28-49b3-8271-fd8acc5a2a1d","L229","Lead 229","Company 229","EdTech","Won","lead.created","47043","0.85","NegotiationAgent","2025-11-05T16:50:14.214Z"
"81a577c3-a26b-4a28-b073-e69c206fdd08","L230","Lead 230","Company 230","SaaS","Lost","lead.created","0","0.76","LeadAgent","2025-11-06T19:24:10.193Z"
"9d6b4958-ceab-42a0-9daa-50fa863685f0","L231","Lead 231","Company 231","SaaS","Lost","lead.created","0","0.74","FollowupAgent","2026-01-11T17:30:03.724Z"
"3ed93368-3a00-4a4a-8353-8c130fc90866","L232","Lead 232","Company 232","EdTech","New","lead.created","0","0.82","FollowupAgent","2025-10-31T18:05:04.959Z"
"b9271362-da63-40d9-80d3-57e3d1f5f770","L233","Lead 233","Company 233","SaaS","Engaged","lead.created","0","0.97","LeadAgent","2025-12-26T13:46:17.100Z"
"2338d3d2-19d6-4ab9-af54-b99766f821ba","L234","Lead 234","Company 234","SaaS","New","lead.created","0","0.52","LeadAgent","2025-11-25T00:30:37.950Z"
"e6d590aa-6439-479e-8ce3-f572403ca170","L235","Lead 235","Company 235","FinTech","Negotiation","lead.created","0","0.97","NegotiationAgent","2025-12-26T13:29:54.182Z"
"e70f224a-18e4-4ab5-a448-bd7d15874e76","L236","Lead 236","Company 236","Retail","Engaged","lead.created","0","0.85","LeadAgent","2025-10-24T21:38:50.442Z"
"cbebea70-5ab4-4a3d-a1f8-aa2a9d65c8a8","L237","Lead 237","Company 237","EdTech","New","lead.created","0","0.37","LeadAgent","2025-11-06T17:52:49.484Z"
"4bb248f3-de40-4dae-a9a2-5dccafa4d00e","L238","Lead 238","Company 238","Retail","Lost","lead.created","0","0.4","LeadAgent","2025-12-23T10:38:54.422Z"
"fb3615ed-f774-4f22-932a-893f2763368a","L239","Lead 239","Company 239","SaaS","Lost","lead.created","0","0.13","FollowupAgent","2025-12-28T08:00:52.102Z"
"e78d7b8f-df02-4a81-a1b1-e3fa5ec7d12f","L240","Lead 240","Company 240","SaaS","Lost","lead.created","0","0.67","FollowupAgent","2025-11-19T19:42:31.898Z"
"f1467ad4-6faa-4719-bb31-61b9052449a5","L241","Lead 241","Company 241","EdTech","Won","lead.created","67379","0.54","FollowupAgent","2026-01-15T10:43:03.363Z"
"a9a4b70e-7696-4936-b701-9eed3ba45b6f","L242","Lead 242","Company 242","SaaS","Contacted","lead.created","0","0.76","LeadAgent","2025-11-14T07:36:28.998Z"
"a3f0d95e-17b6-4813-967e-71e98579a0e6","L243","Lead 243","Company 243","Retail","Negotiation","lead.created","0","0","LeadAgent","2025-11-06T20:29:33.316Z"
"0c5d224b-feb8-4769-8e2a-5f8d1abacd81","L244","Lead 244","Company 244","Health","Contacted","lead.created","0","0.98","FollowupAgent","2026-01-05T07:30:54.441Z"
"1f25d562-8bea-4d8d-9068-fc44642ca932","L245","Lead 245","Company 245","EdTech","Negotiation","lead.created","0","0.38","FollowupAgent","2025-11-22T03:00:43.436Z"
"2400156b-ae3f-4d54-8f19-3e2203eecff2","L246","Lead 246","Company 246","Health","Lost","lead.created","0","0.89","FollowupAgent","2025-12-26T20:42:24.618Z"
"4203b823-6fcd-42c3-9eb9-6135847c0f68","L247","Lead 247","Company 247","Retail","Contacted","lead.created","0","0.65","FollowupAgent","2025-11-15T12:13:19.411Z"
"86dfe8e0-0501-4cbc-8804-e9418cf9eed8","L248","Lead 248","Company 248","FinTech","Lost","lead.created","0","0.09","LeadAgent","2025-11-25T06:58:03.133Z"
"9672678c-3ff0-4c30-9238-222a856c066e","L249","Lead 249","Company 249","SaaS","Won","lead.created","60508","0.04","LeadAgent","2025-11-27T03:58:30.329Z"
"37f46916-be16-4061-823a-4d2a42c86a39","L250","Lead 250","Company 250","Retail","Won","lead.created","59083","0.99","LeadAgent","2025-11-26T21:45:38.140Z"
"a0bcdb75-3565-44f3-b1f5-20efea25c70a","L251","Lead 251","Company 251","Retail","Negotiation","lead.created","0","0.51","FollowupAgent","2026-01-13T08:35:54.004Z"
"caa7098e-4c7e-4366-bb3e-f294b32e7eed","L252","Lead 252","Company 252","Health","New","lead.created","0","0.3","LeadAgent","2025-12-25T09:35:55.677Z"
"a81c0944-0726-4fd8-a5d0-5d34c3905be4","L253","Lead 253","Company 253","Retail","Lost","lead.created","0","0.66","NegotiationAgent","2025-11-29T10:27:28.448Z"
"45f5ec6b-1247-4579-9bde-3882fc693e74","L254","Lead 254","Company 254","SaaS","Contacted","lead.created","0","0.33","NegotiationAgent","2025-11-13T06:29:20.059Z"
"8584439d-d382-49c2-9b75-9bc43f0dc167","L255","Lead 255","Company 255","Retail","Negotiation","lead.created","0","0.66","FollowupAgent","2025-11-22T14:31:33.445Z"
"30fa22bd-d088-46d4-b844-a29d3736a272","L256","Lead 256","Company 256","SaaS","Engaged","lead.created","0","0.79","LeadAgent","2025-12-05T07:12:07.709Z"
"45ecb981-c25e-4559-af65-edbe3f2828e9","L257","Lead 257","Company 257","Retail","Negotiation","lead.created","0","0.79","NegotiationAgent","2025-11-26T22:48:24.907Z"
"ab7b9e1b-5daa-4c28-bb7f-199bff20462c","L258","Lead 258","Company 258","FinTech","Negotiation","lead.created","0","0.22","LeadAgent","2025-11-07T19:54:58.193Z"
"86739362-da08-4073-a967-e0d263cfb1be","L259","Lead 259","Company 259","FinTech","Negotiation","lead.created","0","0.92","FollowupAgent","2026-01-02T13:25:15.650Z"
"465ccbd1-d80a-4e49-bfb2-f1a52dffe925","L260","Lead 260","Company 260","EdTech","Engaged","lead.created","0","0.64","LeadAgent","2026-01-01T22:56:30.674Z"
"b5c439e7-146d-4b95-ada1-a81dd32cd79c","L261","Lead 261","Company 261","EdTech","Negotiation","lead.created","0","0.22","LeadAgent","2025-12-08T00:10:29.980Z"
"43dbe088-d61e-4991-a117-ad6c4382c1af","L262","Lead 262","Company 262","Health","Contacted","lead.created","0","0.38","FollowupAgent","2025-10-26T05:46:59.820Z"
"851634e6-de0d-44e1-95e9-35b19583a570","L263","Lead 263","Company 263","Retail","Lost","lead.created","0","0.45","NegotiationAgent","2026-01-17T01:06:48.219Z"
"85473ebd-aad2-47c8-b02a-0edf129ad8cb","L264","Lead 264","Company 264","EdTech","Engaged","lead.created","0","0.02","LeadAgent","2025-11-10T08:42:35.192Z"
"38df8cf1-8f55-4ba5-ac1b-5b754bdda878","L265","Lead 265","Company 265","Health","Lost","lead.created","0","0.63","FollowupAgent","2025-10-31T03:17:49.106Z"
"9b1268f0-6007-4ecf-a996-a4c10417fb76","L266","Lead 266","Company 266","EdTech","Negotiation","lead.created","0","0.19","LeadAgent","2025-11-01T13:55:50.289Z"
"c9f02b0b-3a9a-4766-9942-afec59ba4675","L267","Lead 267","Company 267","FinTech","New","lead.created","0","0.04","FollowupAgent","2025-11-19T01:28:41.092Z"
"b3d1db27-c7b4-402c-a130-033706432bd1","L268","Lead 268","Company 268","FinTech","Contacted","lead.created","0","0.98","LeadAgent","2025-12-05T20:16:22.100Z"
"276c05b2-1897-405b-bcef-db86fb560152","L269","Lead 269","Company 269","Health","Contacted","lead.created","0","0.51","NegotiationAgent","2025-12-27T01:14:13.688Z"
"dfdf65b6-d50e-47b3-8560-cb98f72ac300","L270","Lead 270","Company 270","FinTech","Won","lead.created","31658","0.24","FollowupAgent","2025-12-13T18:03:28.256Z"
"b633562c-6635-4421-a583-66b44d32079a","L271","Lead 271","Company 271","Retail","New","lead.created","0","0.26","FollowupAgent","2025-12-22T17:59:19.733Z"
"d93cf8c3-4de8-4c82-86e4-912aaf8f47ee","L272","Lead 272","Company 272","Health","Negotiation","lead.created","0","0.7","NegotiationAgent","2025-11-24T15:51:04.585Z"
"e65e7023-16c8-48fc-b6f6-3bedb8c05434","L273","Lead 273","Company 273","EdTech","New","lead.created","0","0.99","FollowupAgent","2025-12-18T08:21:40.044Z"
"76542faf-fa74-4366-9b8f-65afc80de6f8","L274","Lead 274","Company 274","SaaS","Won","lead.created","85221","0.51","LeadAgent","2025-10-23T08:14:15.212Z"
"cb489a48-0caf-4185-87c6-d9d63a44e323","L275","Lead 275","Company 275","FinTech","Negotiation","lead.created","0","0.64","NegotiationAgent","2025-11-25T23:30:56.693Z"
"b6443446-8840-4ff0-808e-999e4790cde3","L276","Lead 276","Company 276","FinTech","Lost","lead.created","0","0.35","LeadAgent","2026-01-15T01:02:10.150Z"
"db96a2ac-67aa-4481-9de4-113b9e0d2d2e","L277","Lead 277","Company 277","EdTech","New","lead.created","0","0.11","LeadAgent","2025-11-11T00:23:35.086Z"
"201b17a3-93a4-4fee-bc2d-3a7f1f9ea475","L278","Lead 278","Company 278","Health","Negotiation","lead.created","0","0.87","LeadAgent","2025-10-21T16:46:53.711Z"
"f7c33271-85fd-4906-ace8-1a628cf1b777","L279","Lead 279","Company 279","FinTech","Contacted","lead.created","0","0.64","LeadAgent","2025-12-18T05:39:24.311Z"
"1e564c19-de95-4ea5-bf68-530ae0890e29","L280","Lead 280","Company 280","EdTech","Engaged","lead.created","0","0.66","FollowupAgent","2025-11-09T06:44:12.529Z"
"908933d9-9815-435d-9790-7cc60d0298bb","L281","Lead 281","Company 281","Health","Lost","lead.created","0","0.2","LeadAgent","2025-12-22T21:37:54.091Z"
"2b48920f-6fbe-420b-9915-c4726bf53ce4","L282","Lead 282","Company 282","Retail","Engaged","lead.created","0","0.34","NegotiationAgent","2025-11-26T16:43:24.407Z"
"33a1c4e8-c46c-4ab9-9d73-fe6304f0441e","L283","Lead 283","Company 283","Health","Contacted","lead.created","0","0.42","LeadAgent","2026-01-06T01:52:50.383Z"
"4505b01e-2fad-4c08-8a99-a889f4a6ce6a","L284","Lead 284","Company 284","Retail","Engaged","lead.created","0","0.09","NegotiationAgent","2025-12-26T09:17:01.638Z"
"424773ff-7c1b-443e-8b86-3071adff4b82","L285","Lead 285","Company 285","Retail","Negotiation","lead.created","0","0.03","FollowupAgent","2025-12-21T01:24:05.225Z"
"b1ddd72c-7038-4d25-83a8-e495f45ddf25","L286","Lead 286","Company 286","FinTech","Engaged","lead.created","0","0.58","LeadAgent","2025-12-12T12:56:07.604Z"
"22a87f47-509d-44c1-91f1-669caccf1be5","L287","Lead 287","Company 287","EdTech","Lost","lead.created","0","0.8","NegotiationAgent","2025-11-23T03:55:22.697Z"
"0ebd500c-bbba-4d65-9ae6-849f75d6283a","L288","Lead 288","Company 288","EdTech","Negotiation","lead.created","0","0.83","LeadAgent","2025-12-06T21:40:12.879Z"
"771ae498-e873-49f7-a971-0cd7b1eb6a17","L289","Lead 289","Company 289","SaaS","Won","lead.created","16189","0.36","LeadAgent","2025-12-05T23:00:21.371Z"
"ad9fa4cd-a508-4182-a845-d82d681e8b22","L290","Lead 290","Company 290","SaaS","Negotiation","lead.created","0","0.78","FollowupAgent","2025-12-18T14:15:57.162Z"
"12e55793-156c-4c81-adcf-1fb409a01e27","L291","Lead 291","Company 291","Health","New","lead.created","0","0.89","NegotiationAgent","2025-11-07T09:21:25.969Z"
"9fed5f80-01cf-4e51-aa3f-f593b4d1e096","L292","Lead 292","Company 292","Health","Negotiation","lead.created","0","0.46","NegotiationAgent","2026-01-16T13:38:40.858Z"
"788175db-1bad-4fd1-8eb6-df232a3cadbc","L293","Lead 293","Company 293","FinTech","Negotiation","lead.created","0","0.78","NegotiationAgent","2025-12-12T19:54:40.871Z"
"59975b52-8e0f-4eba-8b9a-8e46fcfa399a","L294","Lead 294","Company 294","SaaS","Negotiation","lead.created","0","0.32","NegotiationAgent","2025-12-10T23:52:46.652Z"
"ff4a1f01-51e3-42c3-82d2-a59cfbef405d","L295","Lead 295","Company 295","Retail","New","lead.created","0","0.43","NegotiationAgent","2026-01-03T07:51:05.789Z"
"6aa7210e-8c1e-4a07-a32c-6d25a9bf2bad","L296","Lead 296","Company 296","Retail","New","lead.created","0","0.14","LeadAgent","2025-12-29T20:32:53.237Z"
"d88adced-3190-4bb9-8d39-0f26eb7894a6","L297","Lead 297","Company 297","SaaS","Engaged","lead.created","0","0.97","NegotiationAgent","2026-01-16T00:52:18.714Z"
"d94bf095-b2ab-44c5-8cc6-2332ae490adf","L298","Lead 298","Company 298","SaaS","Negotiation","lead.created","0","0.03","LeadAgent","2026-01-17T11:03:22.806Z"
"843c07c2-44c9-472d-818a-29aefa3c2176","L299","Lead 299","Company 299","SaaS","Negotiation","lead.created","0","0.09","NegotiationAgent","2025-11-25T13:19:46.345Z"
"818058e5-8a31-4978-a347-4a87bdf9fa6c","L300","Lead 300","Company 300","Retail","Won","lead.created","11996","0.85","NegotiationAgent","2025-11-15T21:42:35.918Z"
"dd5f9926-dad1-48fd-a6bf-86ab7543213e","L301","Lead 301","Company 301","EdTech","Won","lead.created","35731","0.06","NegotiationAgent","2025-10-21T02:01:08.028Z"
"0cd57fcc-9d99-4644-83e3-2c60b7303ee7","L302","Lead 302","Company 302","FinTech","Lost","lead.created","0","0.27","LeadAgent","2025-12-20T12:52:29.389Z"
"de92bca1-9e32-49e1-bb2f-2afdfa9c80a8","L303","Lead 303","Company 303","EdTech","Won","lead.created","18834","0.62","NegotiationAgent","2025-10-29T16:38:12.950Z"
"27889220-4081-4ea5-a38b-de3efaf6c5b8","L304","Lead 304","Company 304","Retail","Lost","lead.created","0","0.66","NegotiationAgent","2025-12-17T05:57:25.335Z"
"f350606a-0dd2-4a4f-8b0f-85c7cc2a9c22","L305","Lead 305","Company 305","Health","Negotiation","lead.created","0","0.39","FollowupAgent","2025-10-22T02:50:57.206Z"
"84169fa2-0a96-49b1-a793-b20dae74f778","L306","Lead 306","Company 306","Health","Negotiation","lead.created","0","0.98","FollowupAgent","2025-11-07T11:20:51.193Z"
"fbd8a58c-c6b3-42fa-a458-94fd6adcc05b","L307","Lead 307","Company 307","Retail","Contacted","lead.created","0","0.72","LeadAgent","2025-12-08T06:06:47.377Z"
"184ca6ea-6f92-4a8f-9262-f71c29f7fdfe","L308","Lead 308","Company 308","EdTech","Engaged","lead.created","0","0.73","FollowupAgent","2025-10-23T00:53:38.566Z"
"2a6b1674-d815-45b6-89d6-1c22c5fe626e","L309","Lead 309","Company 309","EdTech","Contacted","lead.created","0","0.83","NegotiationAgent","2026-01-15T09:26:10.335Z"
"fba23259-9592-4969-a75f-c816717cd36c","L310","Lead 310","Company 310","FinTech","Engaged","lead.created","0","0.71","NegotiationAgent","2025-12-09T23:25:22.909Z"
"7844a408-d573-4919-bf73-cbba0e51edc9","L311","Lead 311","Company 311","Retail","Negotiation","lead.created","0","0.23","FollowupAgent","2025-11-11T06:10:36.561Z"
"ffe21cc2-49ed-454b-be58-68a778bc185e","L312","Lead 312","Company 312","FinTech","Negotiation","lead.created","0","0.13","NegotiationAgent","2025-12-09T02:39:08.227Z"
"abccaf23-d34e-468c-9bf9-da28b64b3a5c","L313","Lead 313","Company 313","FinTech","Contacted","lead.created","0","0.82","LeadAgent","2025-12-15T01:25:30.843Z"
"c8152f3b-18d3-4a60-8c39-ec695cdf5021","L314","Lead 314","Company 314","FinTech","Lost","lead.created","0","0.52","FollowupAgent","2025-12-08T16:43:04.570Z"
"d5208298-d617-4eba-9bf6-67e45006ff52","L315","Lead 315","Company 315","EdTech","Contacted","lead.created","0","0.35","FollowupAgent","2026-01-12T19:21:13.664Z"
